,V码,商品ID,商品名称,商品状态,本月日均,当前日,1日,2日,3日,4日,5日,6日,7日,8日,9日,10日,11日,12日,13日,14日,15日,16日,17日,18日,19日,20日,21日,22日,23日,24日,25日,26日,27日,28日,29日,30日,31日
52,TM05,619135119755,Libresse薇尔xBunny森林联名礼盒小V巾日夜用量多卫生巾套装,当前在线,87.16,337.00,0.00,293.24,0.00,0.00,139.00,0.00,119.00,0.00,0.00,0.00,198.00,0.00,198.00,0.00,297.00,0.00,113.50,119.00,0.00,0.00,0.00,0.00,278.00,337.00,-,-,-,-,-,-,-
67, A5101+A5112*3+A5121*2+A5132,642379666895,Libresse薇尔V感超薄亲肤卫生巾日夜用套组薇尔小V巾74片大套组,当前在线,13.25,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,139.00,0.00,0.00,179.00,0.00,0.00,0.00,-,-,-,-,-,-,-
27, A5123,640697947822,Libresse超薄植萃V感285mm极薄量大棉柔卫生巾薇尔小V巾8片单包,当前在线,268.75,887.38,95.92,125.51,87.28,22.58,176.64,172.64,70.90,282.94,101.98,203.31,222.34,79.30,308.90,99.70,273.14,83.04,630.06,350.20,395.41,262.58,202.63,446.34,869.27,887.38,-,-,-,-,-,-,-
83,优惠券,642447086994,libresse官方旗舰店满199元-100元店铺优惠券04/22-04/26,当前在线,2.25,17.00,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,22.00,17.00,-,-,-,-,-,-,-
86,优惠券,642106401771,libresse官方旗舰店满99元-50元店铺优惠券04/22-04/26,当前在线,2.04,20.00,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,17.00,20.00,-,-,-,-,-,-,-
23,购物金,625463986271,【充值享折上折】Libresse薇尔会员专属购物金-全店通用,当前在线,354.17,1700.00,1400.00,0.00,500.00,300.00,200.00,200.00,0.00,0.00,200.00,0.00,200.00,200.00,400.00,400.00,0.00,0.00,400.00,200.00,300.00,0.00,0.00,800.00,1100.00,1700.00,-,-,-,-,-,-,-
1,,639303108861,【K姐推荐】Libresse薇尔小V巾棉柔日夜用量多卫生巾4包套组,当前在线,4661.29,111871.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111871.00,-,-,-,-,-,-,-
8,,619846563597,Libresse薇尔小V巾日夜3包套装,当前在线,1481.63,2204.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33355.00,2204.00,-,-,-,-,-,-,-
14,,640416516842,Libresse薇尔棉柔卫生巾姨妈巾小V巾日夜量多套组,当前在线,726.75,8605.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,8837.00,8605.00,-,-,-,-,-,-,-
41,,593330504679,Libresse薇尔小V巾超薄贴合姨妈巾极薄卫生巾日夜套组3包装,当前在线,141.88,254.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3151.00,254.00,-,-,-,-,-,-,-
55,,628290635429,Libresse薇尔V感日用超薄极薄瞬吸棉柔防漏小V巾卫生巾,当前在线,56.49,1355.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1355.84,-,-,-,-,-,-,-
